<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-05-26"><Cube currency="USD" rate="1.2229"/><Cube currency="JPY" rate="133.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.451"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8633"/><Cube currency="HUF" rate="350.56"/><Cube currency="PLN" rate="4.4971"/><Cube currency="RON" rate="4.918"/><Cube currency="SEK" rate="10.1503"/><Cube currency="CHF" rate="1.0958"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="10.178"/><Cube currency="HRK" rate="7.5125"/><Cube currency="RUB" rate="90.0602"/><Cube currency="TRY" rate="10.3325"/><Cube currency="AUD" rate="1.5732"/><Cube currency="BRL" rate="6.5006"/><Cube currency="CAD" rate="1.4784"/><Cube currency="CNY" rate="7.8149"/><Cube currency="HKD" rate="9.4922"/><Cube currency="IDR" rate="17473.28"/><Cube currency="ILS" rate="3.9743"/><Cube currency="INR" rate="88.971"/><Cube currency="KRW" rate="1366"/><Cube currency="MXN" rate="24.2995"/><Cube currency="MYR" rate="5.0659"/><Cube currency="NZD" rate="1.6737"/><Cube currency="PHP" rate="58.881"/><Cube currency="SGD" rate="1.6189"/><Cube currency="THB" rate="38.203"/><Cube currency="ZAR" rate="16.9282"/></Cube>
<Cube time="2021-05-25"><Cube currency="USD" rate="1.2264"/><Cube currency="JPY" rate="133.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.447"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86573"/><Cube currency="HUF" rate="348.86"/><Cube currency="PLN" rate="4.4839"/><Cube currency="RON" rate="4.925"/><Cube currency="SEK" rate="10.1338"/><Cube currency="CHF" rate="1.0977"/><Cube currency="ISK" rate="148.3"/><Cube currency="NOK" rate="10.1965"/><Cube currency="HRK" rate="7.512"/><Cube currency="RUB" rate="90.0534"/><Cube currency="TRY" rate="10.3176"/><Cube currency="AUD" rate="1.5785"/><Cube currency="BRL" rate="6.497"/><Cube currency="CAD" rate="1.4758"/><Cube currency="CNY" rate="7.856"/><Cube currency="HKD" rate="9.5197"/><Cube currency="IDR" rate="17575.54"/><Cube currency="ILS" rate="3.9733"/><Cube currency="INR" rate="89.236"/><Cube currency="KRW" rate="1375.57"/><Cube currency="MXN" rate="24.3183"/><Cube currency="MYR" rate="5.0809"/><Cube currency="NZD" rate="1.6918"/><Cube currency="PHP" rate="59.033"/><Cube currency="SGD" rate="1.6255"/><Cube currency="THB" rate="38.448"/><Cube currency="ZAR" rate="16.9591"/></Cube>
<Cube time="2021-05-24"><Cube currency="USD" rate="1.2212"/><Cube currency="JPY" rate="132.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.424"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.86408"/><Cube currency="HUF" rate="347.47"/><Cube currency="PLN" rate="4.485"/><Cube currency="RON" rate="4.9255"/><Cube currency="SEK" rate="10.167"/><Cube currency="CHF" rate="1.0957"/><Cube currency="ISK" rate="150.98"/><Cube currency="NOK" rate="10.209"/><Cube currency="HRK" rate="7.5043"/><Cube currency="RUB" rate="90.0519"/><Cube currency="TRY" rate="10.2427"/><Cube currency="AUD" rate="1.5804"/><Cube currency="BRL" rate="6.5299"/><Cube currency="CAD" rate="1.4731"/><Cube currency="CNY" rate="7.8487"/><Cube currency="HKD" rate="9.4833"/><Cube currency="IDR" rate="17530.33"/><Cube currency="ILS" rate="3.9791"/><Cube currency="INR" rate="89.0517"/><Cube currency="KRW" rate="1375.43"/><Cube currency="MXN" rate="24.3683"/><Cube currency="MYR" rate="5.0631"/><Cube currency="NZD" rate="1.6997"/><Cube currency="PHP" rate="58.731"/><Cube currency="SGD" rate="1.6236"/><Cube currency="THB" rate="38.297"/><Cube currency="ZAR" rate="17.0622"/></Cube>
<Cube time="2021-05-21"><Cube currency="USD" rate="1.2188"/><Cube currency="JPY" rate="132.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.452"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8587"/><Cube currency="HUF" rate="349.11"/><Cube currency="PLN" rate="4.4892"/><Cube currency="RON" rate="4.9268"/><Cube currency="SEK" rate="10.122"/><Cube currency="CHF" rate="1.0951"/><Cube currency="ISK" rate="147.9"/><Cube currency="NOK" rate="10.142"/><Cube currency="HRK" rate="7.5102"/><Cube currency="RUB" rate="89.4741"/><Cube currency="TRY" rate="10.2151"/><Cube currency="AUD" rate="1.5698"/><Cube currency="BRL" rate="6.4628"/><Cube currency="CAD" rate="1.468"/><Cube currency="CNY" rate="7.8393"/><Cube currency="HKD" rate="9.4639"/><Cube currency="IDR" rate="17495.87"/><Cube currency="ILS" rate="3.9658"/><Cube currency="INR" rate="88.802"/><Cube currency="KRW" rate="1373.05"/><Cube currency="MXN" rate="24.2741"/><Cube currency="MYR" rate="5.0471"/><Cube currency="NZD" rate="1.6914"/><Cube currency="PHP" rate="58.391"/><Cube currency="SGD" rate="1.6218"/><Cube currency="THB" rate="38.234"/><Cube currency="ZAR" rate="16.988"/></Cube>
<Cube time="2021-05-20"><Cube currency="USD" rate="1.2203"/><Cube currency="JPY" rate="132.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.519"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.864"/><Cube currency="HUF" rate="350.6"/><Cube currency="PLN" rate="4.5153"/><Cube currency="RON" rate="4.9278"/><Cube currency="SEK" rate="10.1813"/><Cube currency="CHF" rate="1.0991"/><Cube currency="ISK" rate="149.3"/><Cube currency="NOK" rate="10.1775"/><Cube currency="HRK" rate="7.5095"/><Cube currency="RUB" rate="89.8263"/><Cube currency="TRY" rate="10.2114"/><Cube currency="AUD" rate="1.5736"/><Cube currency="BRL" rate="6.4567"/><Cube currency="CAD" rate="1.4778"/><Cube currency="CNY" rate="7.8563"/><Cube currency="HKD" rate="9.4726"/><Cube currency="IDR" rate="17589.83"/><Cube currency="ILS" rate="3.9849"/><Cube currency="INR" rate="89.163"/><Cube currency="KRW" rate="1379.9"/><Cube currency="MXN" rate="24.2825"/><Cube currency="MYR" rate="5.0594"/><Cube currency="NZD" rate="1.6986"/><Cube currency="PHP" rate="58.41"/><Cube currency="SGD" rate="1.6261"/><Cube currency="THB" rate="38.305"/><Cube currency="ZAR" rate="17.1639"/></Cube>
<Cube time="2021-05-19"><Cube currency="USD" rate="1.2212"/><Cube currency="JPY" rate="133.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.445"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86233"/><Cube currency="HUF" rate="350.85"/><Cube currency="PLN" rate="4.5188"/><Cube currency="RON" rate="4.9278"/><Cube currency="SEK" rate="10.1633"/><Cube currency="CHF" rate="1.1008"/><Cube currency="ISK" rate="149.9"/><Cube currency="NOK" rate="10.1058"/><Cube currency="HRK" rate="7.51"/><Cube currency="RUB" rate="90.0135"/><Cube currency="TRY" rate="10.291"/><Cube currency="AUD" rate="1.5765"/><Cube currency="BRL" rate="6.452"/><Cube currency="CAD" rate="1.4747"/><Cube currency="CNY" rate="7.8594"/><Cube currency="HKD" rate="9.4819"/><Cube currency="IDR" rate="17552"/><Cube currency="ILS" rate="3.9838"/><Cube currency="INR" rate="89.329"/><Cube currency="KRW" rate="1379.9"/><Cube currency="MXN" rate="24.2954"/><Cube currency="MYR" rate="5.0533"/><Cube currency="NZD" rate="1.6981"/><Cube currency="PHP" rate="58.431"/><Cube currency="SGD" rate="1.6265"/><Cube currency="THB" rate="38.388"/><Cube currency="ZAR" rate="17.1447"/></Cube>
<Cube time="2021-05-18"><Cube currency="USD" rate="1.2222"/><Cube currency="JPY" rate="133.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.427"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.85998"/><Cube currency="HUF" rate="350.5"/><Cube currency="PLN" rate="4.5243"/><Cube currency="RON" rate="4.9273"/><Cube currency="SEK" rate="10.1363"/><Cube currency="CHF" rate="1.0963"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="10.0125"/><Cube currency="HRK" rate="7.5205"/><Cube currency="RUB" rate="90.0375"/><Cube currency="TRY" rate="10.1885"/><Cube currency="AUD" rate="1.5652"/><Cube currency="BRL" rate="6.4085"/><Cube currency="CAD" rate="1.4693"/><Cube currency="CNY" rate="7.8501"/><Cube currency="HKD" rate="9.4912"/><Cube currency="IDR" rate="17443.85"/><Cube currency="ILS" rate="4.0008"/><Cube currency="INR" rate="89.231"/><Cube currency="KRW" rate="1378.11"/><Cube currency="MXN" rate="24.1211"/><Cube currency="MYR" rate="5.0434"/><Cube currency="NZD" rate="1.6821"/><Cube currency="PHP" rate="58.515"/><Cube currency="SGD" rate="1.6245"/><Cube currency="THB" rate="38.402"/><Cube currency="ZAR" rate="17.0837"/></Cube>
<Cube time="2021-05-17"><Cube currency="USD" rate="1.2143"/><Cube currency="JPY" rate="132.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.498"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.86215"/><Cube currency="HUF" rate="352.9"/><Cube currency="PLN" rate="4.5428"/><Cube currency="RON" rate="4.9259"/><Cube currency="SEK" rate="10.1552"/><Cube currency="CHF" rate="1.095"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="10.0665"/><Cube currency="HRK" rate="7.5164"/><Cube currency="RUB" rate="89.9493"/><Cube currency="TRY" rate="10.166"/><Cube currency="AUD" rate="1.5683"/><Cube currency="BRL" rate="6.4365"/><Cube currency="CAD" rate="1.472"/><Cube currency="CNY" rate="7.8226"/><Cube currency="HKD" rate="9.4318"/><Cube currency="IDR" rate="17422.72"/><Cube currency="ILS" rate="3.9888"/><Cube currency="INR" rate="89.0282"/><Cube currency="KRW" rate="1382.18"/><Cube currency="MXN" rate="24.1677"/><Cube currency="MYR" rate="5.016"/><Cube currency="NZD" rate="1.6879"/><Cube currency="PHP" rate="58.201"/><Cube currency="SGD" rate="1.623"/><Cube currency="THB" rate="38.214"/><Cube currency="ZAR" rate="17.2064"/></Cube>
<Cube time="2021-05-14"><Cube currency="USD" rate="1.2123"/><Cube currency="JPY" rate="132.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.492"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.86083"/><Cube currency="HUF" rate="355.52"/><Cube currency="PLN" rate="4.5218"/><Cube currency="RON" rate="4.9259"/><Cube currency="SEK" rate="10.1265"/><Cube currency="CHF" rate="1.0952"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="10.0074"/><Cube currency="HRK" rate="7.519"/><Cube currency="RUB" rate="89.6216"/><Cube currency="TRY" rate="10.2174"/><Cube currency="AUD" rate="1.5634"/><Cube currency="BRL" rate="6.3942"/><Cube currency="CAD" rate="1.47"/><Cube currency="CNY" rate="7.8024"/><Cube currency="HKD" rate="9.4151"/><Cube currency="IDR" rate="17331.95"/><Cube currency="ILS" rate="3.9757"/><Cube currency="INR" rate="88.807"/><Cube currency="KRW" rate="1368.07"/><Cube currency="MXN" rate="24.0232"/><Cube currency="MYR" rate="5.0013"/><Cube currency="NZD" rate="1.6771"/><Cube currency="PHP" rate="57.867"/><Cube currency="SGD" rate="1.6161"/><Cube currency="THB" rate="38.012"/><Cube currency="ZAR" rate="17.0722"/></Cube>
<Cube time="2021-05-13"><Cube currency="USD" rate="1.2081"/><Cube currency="JPY" rate="132.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.575"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86063"/><Cube currency="HUF" rate="357.13"/><Cube currency="PLN" rate="4.5467"/><Cube currency="RON" rate="4.9273"/><Cube currency="SEK" rate="10.172"/><Cube currency="CHF" rate="1.096"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="10.127"/><Cube currency="HRK" rate="7.5275"/><Cube currency="RUB" rate="89.7244"/><Cube currency="TRY" rate="10.2653"/><Cube currency="AUD" rate="1.5673"/><Cube currency="BRL" rate="6.4027"/><Cube currency="CAD" rate="1.4665"/><Cube currency="CNY" rate="7.7969"/><Cube currency="HKD" rate="9.3841"/><Cube currency="IDR" rate="17317.81"/><Cube currency="ILS" rate="3.9774"/><Cube currency="INR" rate="88.8595"/><Cube currency="KRW" rate="1368.03"/><Cube currency="MXN" rate="24.3353"/><Cube currency="MYR" rate="4.9835"/><Cube currency="NZD" rate="1.6885"/><Cube currency="PHP" rate="57.903"/><Cube currency="SGD" rate="1.612"/><Cube currency="THB" rate="37.874"/><Cube currency="ZAR" rate="17.1055"/></Cube>
<Cube time="2021-05-12"><Cube currency="USD" rate="1.2118"/><Cube currency="JPY" rate="131.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.522"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85798"/><Cube currency="HUF" rate="357.4"/><Cube currency="PLN" rate="4.5438"/><Cube currency="RON" rate="4.9263"/><Cube currency="SEK" rate="10.106"/><Cube currency="CHF" rate="1.0966"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="10.0263"/><Cube currency="HRK" rate="7.5276"/><Cube currency="RUB" rate="89.8963"/><Cube currency="TRY" rate="10.112"/><Cube currency="AUD" rate="1.5526"/><Cube currency="BRL" rate="6.349"/><Cube currency="CAD" rate="1.4643"/><Cube currency="CNY" rate="7.8051"/><Cube currency="HKD" rate="9.4115"/><Cube currency="IDR" rate="17284.09"/><Cube currency="ILS" rate="3.9732"/><Cube currency="INR" rate="88.963"/><Cube currency="KRW" rate="1362.98"/><Cube currency="MXN" rate="24.1783"/><Cube currency="MYR" rate="4.9993"/><Cube currency="NZD" rate="1.6753"/><Cube currency="PHP" rate="57.924"/><Cube currency="SGD" rate="1.6103"/><Cube currency="THB" rate="37.832"/><Cube currency="ZAR" rate="16.9354"/></Cube>
